id,address,rating,good_one,good_two,good_three,bad_one,bad_two,bad_three,size,groupid
Golden Corral Buffet & Grill 1,11731 E. Colonial Drive,3,This location is amazing. Everything is so clean the food is delicious the management is amazing! All around an amazing experience thank you guys so much for everything. God bless you all,"Awesome prime rib and
 vegetables...unlimited salads ..and cotton candy..wow..my grandkids love it too!!!",Location was very clean and food was fresh the salad bar is to die for had a great time. Will definitely go back,"As a kid my family and I ate at Golden Corral all the time. I have fallen out of love with the place because the food is not like it used to be. It was very disappointing that on my last visit which will be my final visit, there was a cooked caterpillar/worm on my broccoli. Just gross!",Breakfast is awful. Not sure what the sausage was. Coffee was bitter. Eggs where dry. Bacon was salty.,Absolutely disgusting. I almost asked for my money back and I should have. My stomach felt awful for the rest of the day. The place is dirty and the food is gross. At least it's cheap.,74,2
Golden Corral Buffet & Grill 10,2328 S. Semoran Blvd.,2.5,Genuine kindness & true customer service. Sebastian was thoughtful and made a cake creation for my daughters birthday. :),"They remodel not long time ago. Very clean, my server was very attentive and food was delicious. I used to have issues there before, not anymore!","Best golden corral I have been to. All the food was fresh and tasty. The place was clean, including the bathrooms. The staff was friendly too. Would def go back !",Witness a cook eating on the line. DISGUSTING Called health department There is no number for corporate customer service. When I approached the manager he was not surprised. He said he would look into it. Really?,"Wow, this truly is low quality food. Pattie sausage honestly, smells like the petstore bags of dry food. Gravy is 100 percent cold and undesirable.","Food there is really bad, just lots of tasteless, bad prepared food. Don't mention the filthy bathrooms,greasy dirty floors and mess in the kitchen(you can see it when you are going to the bathrooms but once again go there on your own risk..they're disgusting.",64,1
Golden Corral Buffet & Grill 11,1555 Grand Hwy,3,"Our food was hot, drinks were full, and the table was cleaned often. Shane was our server and we had lovely conversations with her. She obviously loves people and we had a lovely dinner.","Impressive breakfast! my first time ever in this establishment. fresh fruit, cottage cheese, custom made eggwhites on spray (no butter), lean meats...
Enjoyed variety of healthy options !
choose wisely ;)",Phillis and I had lunch at Golden corral on January 26. I have been to several different Golden corral's in the area and this by far is the best. The salad bar is always fresh and clean. Everything just seems to taste better,"What are the hours? !!
Not posted on the door.
Not posted on the website.
Not posted on yelp.
10:30 am and no one answers phone.

Stupid.",It's just okay. The steak is tough. The entrees were decent. The hard thing for me to see was the ice cream machine. Filthy. I wonder if it ever gets inspected. The hot fudge container looked like it had never been cleaned. Ugh. Just an all around mess.,"Terrible, steak was raw and full of grizzle. Everything on the steam table was cold. The steam tables definitely. Needed to be turned up. Couldn't even melt room temperature butter on my corn on the cob!  Good place to open a restaurant",35,2
Golden Corral Buffet & Grill 2,7251 West Colonial Drive,2.5,"Usually not a fan of buffets but the food here was pretty good. Lots of selection and quick service.  Great for big groups. If I'm in the area and really hungry I would definitely come back. My favorites meatloaf, Mac n cheese, and bread pudding.","Nice. Came for breakfast, and everything was just fine. The people are wonderful and friendly. The food was fresh and hot. Nothing at all to complain about here.","We love this Golden Corral! The best item on the buffet line is the fried catfish- it's so fresh and delicious! And of course, the variety is worth the price. We love going here as a family for lunch!","Dump.  Food poor to fair.  Like walking around a zoo.  Worst dessert section of all GC's.  Slow , slow table service.","Way over priced with young children!!!
They advertise a child at $2.99, but do not honor that at this time.
Food was ok, but fruit was not edible.
Had to request various deserts, as none
was out. We will not come back","Food was mediocre. Very few healthy choices. Bathroom was gross. Drink server was slow but very nice. Overall however, not a great breakfast. Got there pretty late for breakfast, 10:30. Maybe that was the issue.",23,1
Golden Corral Buffet & Grill 3,5535 S Kirkman Rd,2,This awesome location is the only place to open to feed people after Irma on Monday evening!! So thankful!,"We had a great waitress who was very friendly in spite of just learning English.  This was a good place to get a hearty breakfast, quickly, that everyone enjoyed.  The price is very reasonable for what you get.","This place is prolly one of the best Golden Corral's I have been to.  The steak is amazing, their customer service is top notch.  They are all very friendly and accommodating no matter the request.",I ended up here with people I was at a convention with at the hotel next door. UGH! The buffet was small with not a lot of options and what they did have was not very good. The place was dirty and smelled. Worst Golden Corral ever! DO NOT GO HERE!,"There are good Golden Corrals...and then there are not good Good Corrals. 

This is the latter.

Small, cramped, dirty. Food was not fresh nor appetizing. Table was never cleaned while we were eating.

To boot, both of us were running for the bathroom after eating. 

Avoid.",Not all Golden Corrals are created equal. There are much better Golden Corrals in the area than this one. They have less options and didn't open on time Sunday and left us locked outside waiting from 7:30-7:45,75,1
Golden Corral Buffet & Grill 4,8707 Vineland Avenue,2.5,Best steak ever. Food is ALWAYS piping hot. A great place to eat in Orlando.,"This was a very good Golden Corral! It seemed new; very clean. Plenty of food on the buffet. Food was hot and tasted fresh. 

Some GC are better than other. This is definitely a good one! Plus, it was conveniently on the way to Disney World!","Egg-cellent breakfast! So many choices! Everything is hot and delicious!  Omelette bar - fresh fruit, assorted meats, waffles, pancakes, French toast.  Our waiter Freddy was right there with fresh coffee the entire time.  You can't go writing here!  We'll be back tomorrow!","We're from San Diego and were always teased by the commercials, as there aren't any locations near our home so we decided to try Golden Corral while visiting Orlando. I was disappointed with the food. It was boring and bland. I wouldn't eat here again.","I ordered a medium well steak and received a blood red burnt  piece of mystery meat. I went to return the piece of meat. the server ignored me, then handed me another burnt one. WHAT  A GOLDEN EXPERIENCE also their is no visible health rating anywhere THE ONLY GOOD PART WAS THE NICE waitress",I can't believe how bad the food was today at this restaurant. Don't bother going here and wasting your money.,165,1
Golden Corral Buffet & Grill 5,6077 W. Irlo Bronson Memorial,2,"I love it here , I didn't even want to leave lol . Sooooooo many food options as well as dessert options . I ate until I couldn't eat anymore ! It was just so yummy . All of the workers are so pleasant and friendly . I can't wait to go back again !","By far the best location I've been to. The food is always hot and fresh, and I have never had a better steak.","Our dining exprence at this location was the best! We enjoyed the fried chicken and mac n cheese, also our waiter was great she got us directions to the parks and made sure we were well taken care of. We're looking forward to returning soon. Thank you!!","Over priced, food stands designed to prevent customers from getting the foods. Tastes bad, the fish is cheap and rotten. Save your money, go some place else.","One star is being to good for this ""restaurant"" over priced food that isn't even close to ""good"". Not to mention more than half the staff speaks very poor English.  Save your money and time and find another restaurant in the area, there are many to choose from.",This place is to be avoided flies on the food bacon looked green dishes dirty I will never eat at any golden corral in Florida if your vacationing in the area go to sizzlers clean and food is fresh dishes are clean selection not as much but food is 100 percent better wish I could give a negative.,110,1
Golden Corral Buffet & Grill 6,11701 International Dr,3.5,"Quality place.
Great breakfast and lunch.
Only difference for diner is steak instead of slider.
Comfy prices and lots of choices",Pretty much the cleanest and best Golden Corral that I've ever been to.  Kudos to the management.,great price if ur on a budget the buffet is fantastic best ive never had for the price you get good quality food,"overly disgusted with this place which is down the block from universal studios.  it was dirty, understaffed and it smelled really bad.",Went in for carry out and they told me one price at the register and when i came back to pay they raised the price on me.,"Most food was not hot, most food was very dry, the shrimp were hard and very dry, and for thirty bucks I think you all can do better else where.
A very disappointing dinner experience!!!",116,2
Golden Corral Buffet & Grill 7,2701 W Vine St,3.5,"Five stars for the management and wait staff. The food was good, but the waiters and managers were patient and gave great service.","It was great, everyone was friendly and especially Howard the steak man. The first one u had was to raw, but Howard made one that was perfect, he also made sure everyone in line got their order before getting to window. Prime rib was a little dry but good, will always go back","Great selection of dishes, salad options and desserts. Very good service. If you simply want a great meal, this is THE PLACE.",How very disappointing my busyness is food no flavor the only thing that tasted good was the yams with marshmallow the people that work there they don't have a clue of what they going,"DON'T do it! It smells like mildew, there was used gum wrapped up in the silverware packet, hair in the food.....",How very disappointing my busyness is food no flavor the only thing that tasted good was the yams with marshmallow,54,2
Golden Corral Buffet & Grill 8,8032 International Drive,2.5,"Have been to several. Despite the afternoon crowd picking up, they were right on point. To sum up the service, staff and food only needs one word....AWESOME! The experience was Greatly appreciated!",Cleanest Golden Corral I have been to everyone was very friendly lady cleaning tables kept our drinks full and table clean I will eat there again when I'm in Orlando,This was my first time visiting this Golden Coral. I was pretty impressed. The severs were nice. The quality of food was great. Most of all the prices was really reasonable. I'm a fan . What I loved the most was the catfish. I was on vacation when I went to visit. I will for sure will visit again.,The worst food I ever eaten enen the salads were horrible soup nasty mac and cheese discussing also the ice cream was watered down I guess you get what you pay for 15 bucks down the drain,"If I could give this rathole a negative star rating I would. Complete dump, dirty, smelly, horrible food, servers were nice though, a bunch aloof but nice. Not a best foot forward representation of America, clientele there seemed to love their dining experience however.",Place looks and feels dirty and very.... Bleh!!! This has got to be the worse buffet I've ever been too...EVER!,123,1
Golden Corral Buffet & Grill 9,897 West Town Parkway,2.5,"Good selection of foods, would be 5 stars but the pot roast was pretty bland and the bourbon chicken while tasty was greasy as all get out. I love the carrot cake, the dessert selections are really good. Nice girl taking care of us, the girl who rang us up was super nice too.","Came here for lunch, $9, not a lot of meat this time, but it isn't too bad. About fruits, melon is great but orange is too old, not fresh. Desserts are amazing, I love chocolate cake and chocolate fountain
Meat 3/5
Fruit 2/5
Dessert 5/5
Price 5/5","They just remodeled and the food is the same, except they have just upgraded the quality of the steak which makes it worth the price.   I go for a large salad with the freshly cooked steak.","Used to be a great place to eat. Last few times there the food has been horrible. Both the food and the restaurant are dated and tired. 
Do not recommend! 
Went again. Should not have. The prime rib was tasteless and the shrimp were burnt! Will never, ever go back.","Used to be a great place to eat. Last few times there the food has been horrible. Both the food and the restaurant are dated and tired. 
Do not recommend!",I would find somewhere else to go Sunday after 7.  This place looks like it was put through the ringer and out the other side. Short staffed and the salad bar looked like there was a food fight before we showed up. It was just not a great experience.,64,1
Harvest Bistro,14100 Bonnet Creek Resort Ln,4,"Breakfast buffet was great( free for HH members ). Kids eat free, which is nice. 

Dinner was really good too! Pizza was homemade and delicious. Kids eat free for dinner too!","Food was good. Great selection. Jeffrey was the best waiter I've ever had!!!! His service is excellent, every time I needed something he was already getting it. He even recommended a bunch of places for us nearby too which was nice.","For free breakfast at the Hilton, this place is legit. Great food!",The burgers were decent. But I would not recommend eating here. I paid $38 for the thinnest ribeye I've ever eaten. I was starving bc of the wait so I had to eat it but I wanted to share a pic.,Here at breakfast in Central Florida (orange grove territory) but disappointed in the quality of the Orange Juice served at this popular Hilton Hotel breakfast restaurant called the HARVEST BISTRO.,"Pass on this place- No good hotel food. Salty, dried out chicken, bland salads, overpriced for the quality. Good service.",84,3
Hokkaido Chinese & Japanese Buffet 1,5737 W Irlo Bronson Memorial Hwy,3.5,"Excellent place! My expectations were far exceeded. The price was very affordable at $12 and they had everything the expensive buffets feature. Clams, blue crab, several fresh kids of fish, a raw bar and huge sushi selection!!  Wow!!!","very good and save more when you use 20% off coupon on yelp.
The waiters are friendly and you should never miss it!","Best thing to happen to 192 in years! The food is fresh, and varied. The staff is super friendly, and the price is family friendly. We will definitely be back (3 time in two weeks already!)",This is a worst place I have never been. All servers are talking while I ask for some helps. The host does not care about their customers even tho we are just standing in front of her. I would like to give 0 star if I can!,The food was tasteless. I probably ate only half a plate and could not eat anymore. The food I tried all had no flavor.,"holy moly - overhyped trash. don't bother. almost everything is breaded and fried to oblivion, and the sushi is literally chewy. stay away",401,2
Hokkaido Chinese & Japanese Buffet 2,12173 S Apopka Vineland Rd,3,a huge selection of sushi and a great buffet. unbelievable price for the selection and quality. I was very satisfied and will be back.,The hibachi is really good and the service here is really good! The waiters were very patient and honest.,"I have to to say I came in with not super high expectations, but this place was very impressive! There was so much to choose from and so many ingredients you can choose to make your own hibachi. We'll probably visit again next time we are around!",Worst buffet.  Food was COLD. I would never go again.   The fruit was warm.  Nothing hat should have been hot was hot.  I was scared it would make me sick.,All the food was fresh since we got there at opening but flavors were awful. I think the only thing that had good flavor was the ice cream and sodas.,"If I can  I would give it Zero star. One of the worst restaurant I ever been to. Food is cold, fruits are rotten .There is no Oxygen in there , u feel dying and can't breath .",331,2
Hollywood & Vine,351 S Studio Dr,3,My favorite Disney breakfast buffet and character meet and greet! Their cheesy grits hit the spot on a cold November morning! They even have an omelette station for the adults made to order! Best tip - be the first family in at 8 am for a special surprise!!!,This was the highlight of the trip for our five year old.  She loved dancing with the Little Einsteins characters!  We enjoyed it so much we stopped by for lunch on our last day.  Both times we had excellent service and great food.,"Always a great meal at Hollywood and Vine!  The prepared fare is always fresh, and the carving station has the best beef and turkey.  Don't miss dessert, because you won't find better chocolate covered strawberries anywhere!","Extremely expensive, $50 per person for lunch, and the food was cold, the fish was not fresh, the macaroni and cheese was sticky, the salad was watery, and even the wine was bad. Never again!",Never saw the prize and wasn't told it was a buffet until we actually sat down. Later found out it was $52 per person.,For the price I expected better.  It is a buffet.  However for lunch they charge $30.  And the choices were extremely limited (I doubt there were even 20 items available).  Even at Disney prices this was ridiculous.  Never again.,287,2
Ichiban Buffet 1,5529 International Dr,3,"Great food for a great price! A variety of desserts, sushi and seafood! Food tasted fresh and hot. Was skeptical at first due to the location but was very surprised. Will be back!",Great food. Fast seating for a party of 10. Great service. Highly recommended for your dining pleasure.,No doubts it's the best buffet for that price. I'm satisfied for  great food decent service,I went there for lunch. I got food poisoning from their food. I don't know whether it was from the sushi or Chicken. Will never go there again!!,"Wouldn't give them one if it weren't required. Food is l o u s y. Im so disgusted I dont even want to write the review but, it is so so necessary.",Worse food I have ever had.DONT GO HERE! The food is a joke. It looks unsafe and I really wish health inspection checks this place out. It's scary to eat from such places.,434,2
Ichiban Buffet 2,735 N Courtenay Pkwy,2.5,The waiter was pretty nice and the food was good. Especially the green tea ice cream.,Good selection and the food is surprisingly good considering my Northeastern palate.six steam tables plus a sushi  station make for a large selection. The wonton soup and buttered mushrooms a excellent,This place has gone downhill.  And what I mean by that is it has gone from bad to worse.  Came to try it again and I believe this will be the last time I eat here. Sad thing is its the only Chingy buffet around.,Been there a few times and it went from mediocre to horrible. I will never set foot in this place again. The food is bland and ill prepared. I have never had such bad Chinese food.,"Please-this place is the worst of the worst. Cold, greasy food-a grille that appear to have never been cleaned. Kenny G Christmas carols playing-it's freakn July folks. Stay away-stay away!",This place has gone downhill.  And what I mean by that is it has gone from bad to worse.  Came to try it again and I believe this will be the last time I eat here. Sad thing is its the only Chingy buffet around.,31,1
Ichiban Buffet 3,5269 W Irlo Bronson Memorial Hwy,3,".
Very good food, I believe it's the best in the area. Very good sushi bar. Also the soup is Emmy. Good service compare to the same category. 
                 .","Lots of food, great hibachi, and great service.   I wish the sushi chef would speak more English though.","$6.99 lunch buffet. Crab, sushi, all the standard hit dishes and a large variety of seafood. All very good. Was shocked what was available on the buffet. I wish there was one of these where I live. No question that this place is great!",I always go here but I have to find a new place to eat.  The waiter picking his nails over our food.   NASTY! Very disappointed!,First time having Chinese in Orlando Food could of def been better! And like usual they rush you to pay and leave! Two thumbs down!,Terrible service.  The staff's pretty lazy.  They started cleaning an hour before closing time and demanded we leave half an hour before they were supposed to close so they could leave earlier.  Also gave us $58 change all in ones.,495,2
Ichigo Ichie Buffet,3611 S Orlando Dr,3,"Pretty good for a Buffet. This is the best of it's kind in Sanford. Very staff, Good food and for a buffet the sushi is Quality stuff!","This is the best buffet you should go there. There food is good quality,the price is very cheap.",This place is great! The selections of the buffet is big and plentiful.  The food tastes very good and the servers are responsible and tend to you quickly.  Great place to eat with a group. Recommend!,Oh heck no after they failed their health inspection I'm definitely not coming back because the food didn't taste all that good and it wasn't that my cup of tea.,While sitting eating our food a cockroach crawled out of the napkin holder and across the table. When I told the waitress they didnt even take the napkin holder off the table or find the roach they just wiped the table and sat someone new in the seat.,"I'm ill. My neighbors invited me out to dinner and took me here. The only thing hot was the soup and I'd say it was closer to warm. Everything else I tried was tepid, like before. I finally gave up. 

I won't be back.",76,2
Izziban Sushi And Korean BBQ,5310 E Colonial Dr,3.5,"BOMB DOT COM!!!! I'm telling you guys, this place opens til 2am, all you can eat, sushi, Shaba shaba, and Korean bbq. I'm so surprised with the service and interior design too. I'd definitely recommend going here. Price is pretty good too, but if you're hungry, where else would you go?? 5stars!!!",Great lunch specials and amazing korean BBQ. The one on E colonial also has great scenery and is open late. Jist wish you could sit with friends when they get Korean bbq and not yourself.,"Great place to go if you have late night hunger. The drinks are super cheap and the food is decent. Don't expect high quality sushi, but it is included in your ayce. It's pretty good for the price.",2nd time last time all the meat was frozen and very fatty I said chicken not pork Dumas,"No. Just don't come here. No direction or explanation on how to cook the meat, meat is poor quality and service is SLOW. Very disappointed. Would not recommend.",Shady pricing practices like adding a mandatory 18% gratuity to your bill or charging $30 extra if their food tasted bad and you don't want to finish it. Not to mention that preparing BBQ in non-stick pans is total nonsense.,848,2
King Buffet,2157 E Semoran Blvd,2.5,First time here driving through town and I wish I lived closer!  This buffet has the best Chinese food I have ever had at a buffet. Sushi was spectacular!!  Very impressed and I'll be looking for one closer to my home now.,Sometimes you go to a place and they have that salmon where you be like 'is this real?' And then you question it for days to follow when it feels like there's a squirrel fighting a python in your belly. Not this place. Their salmon is real. 100% real.,Its all all you can eat so come ready to eat and it have a little something for everyone plus the price is not bad and you spend under $10 for each person depending on the time.  Eat as much as you can because you pay for it.,"This place is extremely dirty ,cockroaches running around and if you want food poisoning then go here. Management is horrible","Do NOT GO HERE,food always looks old and everytime I get put of eating here I come put with diarreah,worse buffet ive been too in a while,guess the price matches the shit food.","This place is labeled to be ""voted the best buffet"" however there is nothing spectacular or out of the ordinary about this place not the best. The food is mediocre but the seafood pasta was outstanding. It was ok at least.",30,1
Koywan Hibachi Buffet,"945 W State Rd 436, Ste 1179",3,Very modest lunch prices. Fresh fish in the sushi bar. Hibachi bar was tasty and fast. Good variety expected at an Asian buffet.,Great selection of fresh sushi(on a Saturday night). Great choices for seafood and vegetarians too:),The best sushi in the whole world believe me I've been to almost all 50 states this is top of the line for a buffet. We come out of our way just to eat here and it well worth it!,"Food was ok, but not worth the price. Hostess was argumentative.  Not everyone likes seafood.  Every chicken dish was right next to some type of seafood so almost everything tasted like fish.  I'll never waste my money here again.",I drove 45min. Out the way for good buffet and all I got was old cold food. TBH if a food safety inspector came the would be shut down. Old tasteless food for 13 a person no thanks never again.,"Ten reasons why you shouldn't waste your money in Koywan Hibachi Buffet because it is dirty, Unhealthy, and unfriendly............to be continued.",292,2
La China Blue,3749 S Kirkman Rd,3.5,I live in the area and this is the first time I have tried this restaurant. It wont be the last. What a deal!! The place is very clean and the food is very good. I would recommend this buffett above any in town.,La China blue was outstanding! From the moment I walked in it was nothing but a great experience.   The staff was very friendly and the food was great! Would recommend if you are in the area or if not in the area to drive from wherever you are if you're in the mood for some great Chinese food!,"Wow grate food recomended to come and eat
Clean and nice place .nice service love it. I recomended to try this food you will love it",This place is horrible. Food is awful and they do not restock the items. Do not go here. Very disappointed that I relied on the yelp reviews. Definitely would never come back,This is the worst buffet I've ever experienced. It ruined my day and made me sad. It reminds me of a scene from Napoleon dynomite,"Was craving crab Rangoon, so only ordered that to go. Was the worst I've ever had. The outside was crumbly and powdery and under cooked, filling was dry and bland.",39,2
La Cita Country Club,777 Country Club Dr,3,"Went to dinner there last night. We didn't have a reservation, but they took us in anyway. The meals are Awesome! I had a chicken salad, my hubby had the roasted chicken, and Gwen had the ""Boil"". Mom did a soup and dessert. We were impressed.","Now open to the public, we eat here often. Last night was ""PRIME RIB NITE.""  Mmmmm.  We had other options, & the salmon was very good. The PRIME RIB was Exceptional!!!","We went last night for the prime rib 
At 6:45 we were told they were out of it except very well done ! Very disappointing! When we were ready to leave the manager came out of the kitchen with some mor prime rib ! After we were told no more ?! Won't go back !waste of money !","We went last night for the prime rib 
At 6:45 we were told they were out of it except very well done ! Very disappointing! When we were ready to leave the manager came out of the kitchen with some mor prime rib ! After we were told no more ?! Won't go back !waste of money !","Went to dinner there last night. We didn't have a reservation, but they took us in anyway. The meals are Awesome! I had a chicken salad, my hubby had the roasted chicken, and Gwen had the ""Boil"". Mom did a soup and dessert. We were impressed.","Now open to the public, we eat here often. Last night was ""PRIME RIB NITE.""  Mmmmm.  We had other options, & the salmon was very good. The PRIME RIB was Exceptional!!!",6,2
Lai Lai Chinese Cuisine & Sushi Bar,"7400 Southland Blvd, Ste 116",4,"You can beat this buffet for the price. I went for the sushi and that was as delicious as can be. It's a simply menu, done right. Will definitely be one of my go to food spots.",Ask for the Gil roll. Its not on the menu but its a Ping speciality and its awesome!!,A place where the staff remembers you from years ago. Super nice and funny people. The place was very clean and sitting at the sushi bar was very accommodating. The sushi was pretty good too.,"Horrible horrible horrible. Extremely dried out food and they wouldn't cook anything fresh in there buffet.
Way over priced for what you get. Stay Away.","Came here for lunch today for the buffet.  Like a couple of the Yelp Reviews the buffet portion is not good at all.  Maybe the dinner and sushi portion is better.  No variety what so ever, taste wasn't bad just wish it had more vegetable/meat choices besides.  Im sorry I won't be coming back.","Went on a Friday mid-afternoon and the buffet food was not only cold, but hard as well. It seems like the food has been sitting out for hours. I would not recommend this place at all. The staff was also watching over my son as if he was going to steal something.",68,3
Latitude & Longitude,8701 World Center Drive,4,This is my third time visiting the Marriott and my 12th time eating breakfast here. They have a huge variety of food to eat and great staff and cooks. Enjoy!,"Delicious food. Their steaks are outstanding, and I recommend trying their banana dessert! 
Great wine list, great service, highly recommend.",We enjoyed Latitude & Longitude so much that we came back two night's in a row. The Cheddar Poppers bread is wonderful way to start the meal. We were happy to learn that we could get a side salad with our meals. I enjoyed the Grouper and my daughter loved the Bacon Mac & Cheese.,"You will be disappointed but you'll not starve to death. Very cafeteria style food, but again you'll not starve to death.",Overpriced hotel breakfast buffet that doesn't match the pictures on the website or on yelp. There is no Bloody Mary bar as shown on the pictures. Not nearly as many food options as shown. Very plain and simple buffet. Don't waste your money.,This review is only for their breakfast. I was here for a conference and luckily they reserve a closed off section for us. The prices are ridiculously overpriced ($6 for an egg?!) but it would make sense being in a super touristy area near Disney. The service was super excellent though.,29,3
Lechonera Latina,3806 Curry Ford Rd,3,A woman here charged me extra for my dessert. Women become miserable and envious and proceed to do things like this.  Grow up and do your job correctly.,,,A woman here charged me extra for my dessert. Women become miserable and envious and proceed to do things like this.  Grow up and do your job correctly.,,,5,2
Mandolin's,2900 Parkway Blvd,2.5,Im staying at the Radisson hotel and we had dinner at Mandolins and the food was great. i had the Cuban half roasted chicken with plantains and rice. My husband had the grilled salmon and roasted vegetables. We also had calamari for an appetizer.,The lunch was great and the staff was super kind. Plus it is right on the Grand Resort's premises.,Well we arrived with out a single person in the dining room and waited over thirty minutes and the food comes out cold very disappointed a waste of time!,Well we arrived with out a single person in the dining room and waited over thirty minutes and the food comes out cold very disappointed a waste of time!,Im staying at the Radisson hotel and we had dinner at Mandolins and the food was great. i had the Cuban half roasted chicken with plantains and rice. My husband had the grilled salmon and roasted vegetables. We also had calamari for an appetizer.,The lunch was great and the staff was super kind. Plus it is right on the Grand Resort's premises.,12,1
Mei Asian China Buffet,"8255 International Dr, Ste 126",2,"I love this place, it is definity first choice to have a meal, I have  been here several times, the food is always good, as well as excellence service. the price is reasonable, it is so worth it. I will definity recommend this place.","Excellent food and service , especially the crawfish!! I love them! The crab is also pretty good . 
With a 14.95 price , this is totally worth it!",Great food! Everyrhing was Hot and Fresh! Ate soooo much! Had to chill before we left...,Don't bother.   Unless you want about 6 or so types of fish there is no point going.  Nasty. Save your money and your stomach.,This whole thing. Bad. Old food. Chicken was soggy. Salmon undercooked. No ice cream names. No chop sticks. It just sucked.,Worst Chinese food ever. even chicken nuggets were bad don't eat here the food taste old and slimy,139,1
Mikado Japanese Seafood Buffet,"851 S State Rd 434, Ste 1130-1170",4,"The service was great, the food was great, it's tasty and has a good variety, bonus points for having my favorite dish chicken Katsu just put it on a bed of rice with some tempura sauce perfection. All of the food is delicious, the squid, seaweed everything.","Went here today for lunch and was very impressed! Everything seemed so fresh and well made, even the sushi was totally delicious! (Which definitely isnt the case with most other buffets.) Definitely coming back again soon!!","What a treat!!! Spotless, exceptional service and delicious sashimi, sushi and salads.  Good food for non sushi eaters also!  Strongly recommended!","I been there today, 25.95 per person which is over priced ! The taste was not real Japanese food and the rice was over cook ,hard to bite like fried rice!","The food was old not fresh and drenched in oil.  I think the food was packed with MSG, we both felt sick by the time we arrived home. All you can eat for $23.00. The meats for the hibachi were slimy and sticky. The bosses seamed stern and the help scared.  I will never go there again.",Never coming back we were ignored and the server didnt even came to our table to say hello or to at least let us know she or he was the person for....we were given the wrong drink and finished our first plate of food and I have to stand up and ask if we even had one.. Never coming back,349,3
Minnie's Silver Screen Dine,351 S Studio Dr,3.5,So this dinner buffet was delicious but was not as special as some of our other Disney dining experiences. It's definitely worth it for the characters though. Cocktails were just ok. Desserts were very good.,"Food was great and service was prompt but seriously who charges $30 for a kids buffet (and $50 for adults) when all they eat is corn dogs, chicken nuggets and mac and cheese. Do yourself a favor and ask what the cost is before you sit down.",,"Food was great and service was prompt but seriously who charges $30 for a kids buffet (and $50 for adults) when all they eat is corn dogs, chicken nuggets and mac and cheese. Do yourself a favor and ask what the cost is before you sit down.",So this dinner buffet was delicious but was not as special as some of our other Disney dining experiences. It's definitely worth it for the characters though. Cocktails were just ok. Desserts were very good.,,5,2
Moghul Indian Cuisine,401 N Semoran Blvd,4,Delicious food and super attentive and friendly staff! The vegetarian options are so good. We will definitely be back.,"Great Tikka Masala, fresh naan and great service. Definitely OUT of my way but worth the trip!!!!!!","I've already eaten here several times.
AMAZING Indian food, and I'm Punjabi, so you know I won't tolerate mediocrity.

Luxurious decor inside, excellent service, halfway decent prices.

Don't you worry, I'll be returning here again.","One of the worst Indian restaurants I've ever been to. The food was so bland, very few options at the buffet and service was terrible. We asked for a bowl and they told us to fill 5 tiny sauce cups. Seriously?! Horrible, insulting service.",Food did not sit well with my stomach! It seems I am not the only ones reading the other reviews. Shame as the food tasted quite good!,"Been a regular for years, experienced the worst client experience today in front of the owner from his new waiters. Ill be trying the Indian restaurant down the street from now on. Awful employees that discriminate in applying policy.",290,3
Nine Spices Hot Pot,5320 S Kirkman Rd,4,Restaurant is very clean. Good variety of food to chose from for the all you can eat. Excellent service!,"Soooo good, fresh and very healthy. I come here every time I'm in town. love this place.",It was amazing and is worth the try! Servers are great and recommended a lot of stuff to us!,Food was not fresh. Serve was nearly nonexistent. Asked for clams and did not receive it during the entire visit. Server did not visit our table even once.,"So. When the staff can't identify what is in your bowl, that's a good indication you should not put it into your body. 

Made that mistake. The squid balls came back violently. 

#foodpoisoning","Don't eat things the wait staff can't even identify off the conveyor belt. Should have been a no brainer on my end to avoid food poisoning, but alas here we are. 

Stick to beef or just don't eat here.",506,3
Oreganatta,6320 International Dr,2.5,"For the price, the food is amazing. The pizza is fresh and very good. The pasta is good too, fresh Alfredo sauce. Salad and desert is sub-par. Overall, a very satisfying experience.","No conozco mucho de restaurantes Italianos (mi comida favorita en el mundo) aquí en Orlando, pero este sitio lleno todas mis expectativas, buen precio, buen ambiente y sobretodo y Un agradable servicio. Lo recomiendo con los ojos cerrados","Food was good and very fresh, everything was made on the spot. Dessert selection was very good. Place was very nice, bathrooms were very clean. Also the staff was super helpful. Definitely a family style place to take a break from the usual buffet choices.","Did deserve the one star, my family and I came here we didn't enjoy it at all. Go Cici pizza or stay  home and cook.","Not as advertised. Waste of money. So bad we left hungry and had to go somewhere else to eat. Only 2 types of pizza. Cheese & pepperoni, very bland. Some salad toppings with stale croutons. Pasta with watery sauce and chewy dark meat chicken.",If I could give them 0 stars I would I walked in made to pay before I even looked at the buffet which they on purpose over charged me for my kids buffets the buffet was crusted over and dry nothing refreshed I asked immediately for a refund I will never return,76,1
